,UserOwner,AlbumName,SongReleaseDate,ArtistName,SongIsExplicit,SongName,PlaylistName,artist,title,lyric,negative,neutral,positive,compound
0,markettes99,Mazde X LissA,2015-07-31,Mazde,False,Battas,Electrónica,,,,,,,
1,markettes99,Dancin (feat. Luvli) [Krono Remix],2014-11-07,Aaron Smith,False,Dancin (feat. Luvli) - Krono Remix,Electrónica,,,,,,,
2,markettes99,Providence,2016-02-05,Hippie Sabotage,False,Devil Eyes,Electrónica,,,,,,,
3,markettes99,Presence,2017-11-10,Petit Biscuit,False,Sunset Lover,Electrónica,,,,,,,
4,markettes99,Coffee,2019-01-11,Hippie Sabotage,False,Coffee,Electrónica,,,,,,,
5,markettes99,Drifter,2017-05-19,Hippie Sabotage,False,Rogues,Electrónica,,,,,,,
6,markettes99,Play Me Like A Violin,2018-02-09,Stephen,False,Play Me Like A Violin,Electrónica,,,,,,,
7,markettes99,We Were Young (The Playlist),2019-07-26,Petit Biscuit,False,You,Electrónica,,,,,,,
8,markettes99,Rushing Back (Petit Biscuit Remix),2019-10-23,Flume,False,Rushing Back - Petit Biscuit Remix,Electrónica,,,,,,,
9,markettes99,Old Friend,2018-11-27,Elderbrook,False,Bird Song,Electrónica,,,,,,,
10,markettes99,Rushing Back,2019-09-25,Flume,False,Rushing Back,Electrónica,,,,,,,
11,markettes99,NOVA,2018-07-27,RL Grime,False,Atoms,Electrónica,,,,,,,
12,markettes99,Can We Kiss Forever?,2018-08-31,Kina,False,Can We Kiss Forever?,Electrónica,,,,,,,
13,markettes99,No Idea,2019-05-29,Don Toliver,False,No Idea,Electrónica,,,,,,,
14,markettes99,Moon Rider (feat. Wrabel),2020-01-14,Jai Wolf,False,Moon Rider (feat. Wrabel),Electrónica,,,,,,,
15,markettes99,Falling,2018-10-05,Trevor Daniel,False,Falling,Electrónica,,,,,,,
16,markettes99,Roses (Imanbek Remix),2019-10-09,SAINt JHN,True,Roses - Imanbek Remix,Electrónica,,,,,,,
17,markettes99,The Singles Plus,1987-10-19,The Animals,False,House of the Rising Sun,Acoustic Songs,,,,,,,
18,markettes99,Love Is a Four Letter Word (Deluxe Edition),2012-04-13,Jason Mraz,False,I Won't Give Up,Acoustic Songs,,,,,,,
19,markettes99,Rumours,1977-02-04,Fleetwood Mac,False,Never Going Back Again - 2004 Remaster,Acoustic Songs,,,,,,,
20,markettes99,Fast Car (Acoustic),2016-02-01,Jonas Blue,False,Fast Car - Acoustic,Acoustic Songs,,,,,,,
21,markettes99,Sunday Night Sessions,2017-07-02,Passenger,False,Fast Car (Cover),Acoustic Songs,,,,,,,
22,markettes99,Greatest Hits,2009-11-03,Foo Fighters,False,Everlong - Acoustic Version,Acoustic Songs,,,,,,,
23,markettes99,Wish You Were Here (Remastered Version),1975-09-12,Pink Floyd,False,Wish You Were Here - 2011 Remaster,Acoustic Songs,,,,,,,
24,markettes99,Nimrod,1997-10-14,Green Day,True,Good Riddance (Time of Your Life),Acoustic Songs,,,,,,,
25,markettes99,Make Yourself,1999-10-26,Incubus,False,Drive,Acoustic Songs,,,,,,,
26,markettes99,Harvest (2009 Remaster),1972-02-14,Neil Young,False,Heart of Gold - 2009 Remaster,Acoustic Songs,,,,,,,
27,markettes99,Who's Next,1971-08-14,The Who,False,Behind Blue Eyes,Acoustic Songs,,,,,,,
28,markettes99,Goats Head Soup (Remastered 2009),1973-08-31,The Rolling Stones,False,Angie,Acoustic Songs,,,,,,,
29,markettes99,American IV: The Man Comes Around,2002-01-01,Johnny Cash,False,Hurt,Acoustic Songs,,,,,,,
30,markettes99,Led Zeppelin (Remaster),1969-01-12,Led Zeppelin,False,Babe I'm Gonna Leave You - Remaster,Acoustic Songs,,,,,,,
31,markettes99,In Between Dreams,2005-01-01,Jack Johnson,False,Banana Pancakes,Acoustic Songs,,,,,,,
32,markettes99,Even In The Quietest Moments,1977-01-01,Supertramp,False,Give A Little Bit,Acoustic Songs,,,,,,,
33,markettes99,Ten Summoner's Tales,1993-03-09,Sting,False,Shape Of My Heart,Acoustic Songs,,,,,,,
34,markettes99,The Beatles (Remastered),1968-11-22,The Beatles,False,Blackbird - Remastered 2009,Acoustic Songs,,,,,,,
35,markettes99,Continuum,2006-09-11,John Mayer,False,Stop This Train,Acoustic Songs,,,,,,,
36,markettes99,"The John Denver Collection, Vol 1: Take Me Home Country Roads",1997-06-17,John Denver,False,"Take Me Home, Country Roads",Acoustic Songs,,,,,,,
37,markettes99,Clapton Chronicles: The Best of Eric Clapton,1999-10-12,Eric Clapton,False,Tears in Heaven,Acoustic Songs,,,,,,,
38,markettes99,Stadium Arcadium,2006-05-09,Red Hot Chili Peppers,False,Slow Cheetah,Acoustic Songs,,,,,,,
39,markettes99,"Wednesday Morning, 3 A.M.",1964-10-19,Simon & Garfunkel,False,The Sound of Silence - Acoustic Version,Acoustic Songs,,,,,,,
40,markettes99,The Hobbit - The Desolation Of Smaug (Original Motion Picture Soundtrack / Special Edition),2013-01-01,Ed Sheeran,False,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Acoustic Songs,,,,,,,
41,markettes99,All The Little Lights,2012-11-05,Passenger,False,Let Her Go - Acoustic,Acoustic Songs,,,,,,,
42,markettes99,Hotel California (2013 Remaster),1976-12-08,Eagles,False,Hotel California - 2013 Remaster,Acoustic Songs,,,,,,,
43,markettes99,Abbey Road (Remastered),1969-09-26,The Beatles,False,Here Comes The Sun - Remastered 2009,Acoustic Songs,,,,,,,
44,markettes99,In Absentia,2002-09-24,Porcupine Tree,False,Trains,Acoustic Songs,,,,,,,
45,markettes99,Out Of Time (25th Anniversary Edition),1991-03-12,R.E.M.,False,Losing My Religion,Acoustic Songs,,,,,,,
46,markettes99,Jolene,1974-02-04,Dolly Parton,False,Jolene,Acoustic Songs,,,,,,,
47,markettes99,The Dance,1997-08-19,Fleetwood Mac,False,"Big Love - Live at Warner Brothers Studios in Burbank, CA 5/23/97",Acoustic Songs,,,,,,,
48,markettes99,Continuum,2006-09-11,John Mayer,False,Slow Dancing in a Burning Room,Acoustic Songs,,,,,,,
49,markettes99,Abc,2019-08-30,Guitarricadelafuente,False,ABC,Wake up,Guitarricadelafuente,ABC,abc lyricsestrofa  he escucha'o mil historias las profecías sordas cuenta la leyenda que hay leyendas que no se pueden contar  estrofa  la vida loca voces gargantas rotas vamos a encender los vecindarios si te quieres arriesgar  estrofa  hay una estrofa una canción famosa cantan en otros abecedarios pero podemo' bailar bienvenida a casa el tiempo no descansa  preestribillo siento el susto en el cuerpo el vértigo dentro  estribillo hace falta valor no hace falta dinero nuevos tiempo' he soñado busco una nueva religión hace falta valor no hace falta dinero puente amanece y no me quiero despertar mi retina ofrece vistas de otro lugar  estribillo hace falta valor no hace falta dinero nuevos tiempo' he soñado hace falta valor no hace falta dinero  puente amanece y no me quiero despertar mi retina ofrece vistas de otro lugarembed,0.123,0.877,0.0,-0.9274
50,markettes99,The Beauty Between,2017-08-18,Kings Kaleidoscope,False,Sticks & Stones,Wake up,Kings Kaleidoscope,Sticks & Stones,sticks  stones lyrics did i pledge my allegiance for the purpose of progress to a priest or a prophet playing god in the process was i chasing convenience in a wave of disaster where the captains a captor and im a puppet to pastor  prehook a worthless war a curtain torn to take control of the ship a nail of shame a broken vein to write redemption a script a truthless gun a dying son to turn the tables we flipped turn the tables we flipped  hook paint the beauty we split paint the beauty we split paint the beauty we split paint the beauty we split nah nah nah nah  nadia ifland essenpreis they dont get it i dont get it were committed to sticks and stones what's a vision if it's driven to imprison i don't know they dont get it i dont get it were committed to sticks and stones undecided but i'm trying still divided so it goes  prehook a worthless war a curtain torn to take control of the ship a nail of shame a broken vein to write redemption a script a truthless gun a dying son to turn the tables we flipped turn the tables we flipped  hook paint the beauty we split paint the beauty we split paint the beauty we split paint the beauty we split turn the tables we flipped nah nah nah nah  paint the beauty we split take control of the ship paint the beauty we split write redemption a script paint the beauty we split turn the tables we flipped paint the beauty we split nah nah nah nah   show me a man and honest mission i'm willing to hope beyond suspicion show me the race i'll run the distance longing to give and taste forgiveness dying to live a pure religion settle the rush to chase a mission open my eyes and soul to listen listenembed,0.163,0.646,0.191,0.9768
51,markettes99,Zeal,2019-04-05,Kings Kaleidoscope,False,A Little Bit of Faith,Wake up,Kings Kaleidoscope,A Little Bit of Faith,a little bit of faith lyrics chad gardner you've been running you've been waiting you're up ahead then here again you're right on time on time you've been loving you've been praying so take a breath and don't forget you're by my side my side   chad gardner oh it's gonna be okay with a little bit of faith oh it's gonna be okay with a little bit of fate oh it's gonna be okay with a little bit of grace oh it's gonna be okay with a little bit of praise   chad gardner now you're living in the music now you're laughing with a new grin you're so alive alive uh now you're singing what the truth is now you're dancing looking foolish you've found the light the light uh   chad gardner oh it's gonna be okay with a little bit of faith oh it's gonna be okay with a little bit of fate oh it's gonna be okay with a little bit of grace oh it's gonna be okay with a little bit of praise oh it's gonna be okay with a little bit of faith oh it's gonna be okay with a little bit of fate oh it's gonna be okay with a little bit of grace oh it's gonna be okay with a little bit of praise  choir  chad gardner lalalala oh a little bit of faith lalalala yeah a little bit of grace lalalala c'mon a little bit of fate lalalala just a little bit of praiseembed,0.007,0.706,0.286,0.9965
52,markettes99,Zeal,2019-04-05,Kings Kaleidoscope,False,"Jumping from Jaded Heights (The Rush, Pt. 2)",Wake up,,,,,,,
53,markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,False,Sunflower - Spider-Man: Into the Spider-Verse,Wake up,,,,,,,
54,markettes99,ASCEND,2019-08-16,ILLENIUM,False,In Your Arms (with X Ambassadors),Wake up,,,,,,,
55,markettes99,El Conticinio,2018-10-16,Guitarricadelafuente,False,El Conticinio,Wake up,,,,,,,
56,markettes99,Up 2 U,2018-07-27,Chec,False,Up 2 U,Wake up,,,,,,,
57,markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,True,Goodbyes (feat. Young Thug),Wake up,,,,,,,
58,markettes99,Hollywood's Bleeding,2019-09-06,Post Malone,False,Circles,Wake up,,,,,,,
59,markettes99,Memories,2019-09-20,Maroon 5,False,Memories,Wake up,,,,,,,
60,markettes99,Soul Searching,2019-08-09,Bazzi,True,No Way!,Wake up,,,,,,,
61,markettes99,Discovery,2001-03-12,Daft Punk,False,Digital Love,Wake up,,,,,,,
62,markettes99,Pop,1997-03-03,U2,False,Wake Up Dead Man,Wake up,,,,,,,
63,markettes99,Sun Is Shining,2019-08-09,Lost Frequencies,False,Sun Is Shining,Wake up,,,,,,,
64,markettes99,Dancin (feat. Luvli) [Krono Remix],2014-11-07,Aaron Smith,False,Dancin (feat. Luvli) - Krono Remix,Wake up,,,,,,,
65,markettes99,Sixtinain,2018-12-07,Guitarricadelafuente,False,Sixtinain,Wake up,,,,,,,
66,markettes99,Used To Love (with Dean Lewis),2019-10-31,Martin Garrix,False,Used To Love (with Dean Lewis),Wake up,,,,,,,
67,markettes99,Black & Blue (The Remixes),2019-12-06,Lost Frequencies,False,Black & Blue,Wake up,,,,,,,
68,markettes99,Nacido pa ganar,2019-02-06,Guitarricadelafuente,False,Nacido pa ganar,Wake up,,,,,,,
69,markettes99,Alive And Feeling Fine,2019-10-04,Lost Frequencies,False,Like I Love You,Wake up,,,,,,,
70,markettes99,death bed (coffee for your head),2020-02-08,Powfu,False,death bed (coffee for your head),Wake up,,,,,,,
71,markettes99,Hotel Diablo,2019-07-05,Machine Gun Kelly,True,Candy (feat. Trippie Redd),Wake up,,,,,,,
72,markettes99,Some Say,2019-09-06,Nea,False,Some Say,Wake up,,,,,,,
73,markettes99,A Beautiful Mind (Soundtrack),2001-01-01,James Horner,False,All Love Can Be - A Beautiful Mind/Soundtrack Version,Bandas sonoras,,,,,,,
74,markettes99,Level 4,2015-02-18,Video Games Live,False,Uncharted 2 (Live),Bandas sonoras,,,,,,,
75,markettes99,Assassin’s Creed 3 (Original Game Soundtrack),2012-10-30,Lorne Balfe,False,Fight Club,Bandas sonoras,,,,,,,
76,markettes99,Braveheart - Original Motion Picture Soundtrack,1995-01-01,James Horner,False,For The Love Of A Princess,Bandas sonoras,,,,,,,
77,markettes99,Cloud Atlas,2012-11-02,Tom Tykwer,False,Prelude: The Atlas March,Bandas sonoras,,,,,,,
78,markettes99,Run Boy Run,2013-01-01,Woodkid,False,Run Boy Run - Instrumental,Bandas sonoras,,,,,,,
79,markettes99,"War Thunder: Air Forces, Vol.1 (Original Game Soundtrack)",2014-12-01,Gaijin Entertainment,False,"Arise, Great Country!",Bandas sonoras,,,,,,,
80,markettes99,The Blue Notebooks,2014-01-01,Max Richter,False,On The Nature Of Daylight,Bandas sonoras,,,,,,,
81,markettes99,Amélie (Original Soundtrack),2001-04-23,Yann Tiersen,False,"Comptine d'un autre été, l'après-midi",Bandas sonoras,,,,,,,
82,markettes99,Islands - Essential Einaudi (Deluxe Version),2011-01-01,Ludovico Einaudi,False,Divenire,Bandas sonoras,,,,,,,
83,markettes99,The Assassination of Jesse James By the Coward Robert Ford,2008-09-17,Nick Cave,False,Song for Bob,Bandas sonoras,,,,,,,
84,markettes99,First Love (Yiruma Piano Collection),2001-11-27,Yiruma,False,River Flows In You - Original,Bandas sonoras,,,,,,,
85,markettes99,Game Of Thrones (Music From The HBO Series),2011-06-28,Ramin Djawadi,False,Main Title,Bandas sonoras,,,,,,,
86,markettes99,Up! Original Soundtrack,2009-01-01,Michael Giacchino,False,Married Life,Bandas sonoras,,,,,,,
87,markettes99,The Hobbit: An Unexpected Journey Original Motion Picture Soundtrack (International Version),2012-01-01,Howard Shore,False,Over Hill,Bandas sonoras,,,,,,,
88,markettes99,Kung Fu Panda,2008-01-01,Hans Zimmer,False,Oogway Ascends,Bandas sonoras,,,,,,,
89,markettes99,From The Yellow Room,2003-10-23,Yiruma,False,Kiss The Rain - Original,Bandas sonoras,,,,,,,
90,markettes99,The Hobbit: An Unexpected Journey Original Motion Picture Soundtrack (International Version),2012-01-01,Neil Finn,False,Song Of The Lonely Mountain,Bandas sonoras,,,,,,,
91,markettes99,LUCHA POR LA VIDA,2004-09-28,Santana,False,Samba Pa'ti,Bandas sonoras,,,,,,,
92,markettes99,Piano & Chill,2016-07-31,Leslie Jones,False,Fireflies,Bandas sonoras,,,,,,,
93,markettes99,The Hobbit: An Unexpected Journey Original Motion Picture Soundtrack (International Version),2012-01-01,Richard Armitage,False,Misty Mountains,Bandas sonoras,,,,,,,
94,markettes99,AVATAR Music From The Motion Picture Music Composed and Conducted by James Horner,2009-12-07,James Horner,False,"Becoming one of ""The People"" Becoming one with Neytiri",Bandas sonoras,,,,,,,
95,markettes99,Una Mattina,2004-01-01,Ludovico Einaudi,False,Nuvole Bianche,Bandas sonoras,,,,,,,
96,markettes99,Islands - Essential Einaudi (Deluxe Version),2011-01-01,Ludovico Einaudi,False,Primavera,Bandas sonoras,,,,,,,
97,markettes99,Blood Diamond (Original Motion Picture Soundtrack),2006-12-19,James Newton Howard,False,London,Bandas sonoras,,,,,,,
98,markettes99,Forrest Gump - Original Motion Picture Score,1994-08-02,Alan Silvestri,False,I'm Forrest... Forrest Gump,Bandas sonoras,,,,,,,
99,markettes99,Star Wars: El Ataque de los Clones (Banda Sonora Original),2002-04-23,John Williams,False,"Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")",Bandas sonoras,,,,,,,
100,markettes99,Inception (Music From The Motion Picture),2010-07-09,Hans Zimmer,False,Time,Bandas sonoras,,,,,,,
101,markettes99,Transformers: The Score,2007-10-01,Steve Jablonsky,False,Arrival to Earth,Bandas sonoras,,,,,,,
102,markettes99,The Lord of the Rings: The Fellowship of the Ring (Original Motion Picture Soundtrack),2001-11-19,Howard Shore,False,Concerning Hobbits,Bandas sonoras,,,,,,,
103,markettes99,Wintermusik,2009-12-04,Nils Frahm,False,Ambre,Bandas sonoras,,,,,,,
104,markettes99,Epic Themes,2015-07-10,London Music Works,False,"The Avengers (From ""Avengers Assemble"")",Bandas sonoras,,,,,,,
105,markettes99,Beyond Your Skin,2011-12-15,Hannah Atkins,False,Dream,Bandas sonoras,,,,,,,
106,markettes99,Transformers: The Score,2007-10-01,Steve Jablonsky,False,Autobots,Bandas sonoras,,,,,,,
107,markettes99,Bluebird,2017-09-22,Alexis Ffrench,False,Bluebird,Bandas sonoras,,,,,,,
108,markettes99,100 Greatest Film Themes,2012-02-20,The City of Prague Philharmonic Orchestra,False,"The Fellowship (From ""The Lord Of The Rings: The Fellowship Of The Ring"")",Bandas sonoras,,,,,,,
109,markettes99,"Fine Music, Vol. 1",2011-02-01,Anonymous ,False,"Preludes, Book 1: No. 8. La fille aux cheveux de lin (The Girl with the Flaxen Hair) (arr. for clarinet and orchestra)",Bandas sonoras,,,,,,,
110,markettes99,English Fantasy: Music for Clarinet and Orchestra,2016-08-12,Paul Reade,False,Suite from The Victorian Kitchen Garden: V. Summer,Bandas sonoras,,,,,,,
111,markettes99,"Camille Saint-Saëns, Carnaval des Animaux",2003-01-01,Camille Saint-Saëns,False,"Carnaval des Animaux, Aquarium",Bandas sonoras,,,,,,,
112,markettes99,The Crimson Wing: Mystery Of The Flamingos,2008-01-01,The Cinematic Orchestra,False,Arrival of the Birds,Bandas sonoras,,,,,,,
113,markettes99,1996,1996,Ryuichi Sakamoto,False,Merry Christmas Mr. Lawrence,Bandas sonoras,,,,,,,
114,markettes99,Community Favorites,2015-02-14,Waterflame,False,Glorious Morning,Bandas sonoras,,,,,,,
115,markettes99,Waves,2013-11-22,Mr. Probz,False,Waves,OldSchool,,,,,,,
116,markettes99,Giant (with Rag'n'Bone Man),2019-01-11,Calvin Harris,False,Giant (with Rag'n'Bone Man),OldSchool,,,,,,,
117,markettes99,The Days / Nights,2014-01-01,Avicii,False,The Nights,OldSchool,,,,,,,
118,markettes99,Human (Deluxe),2017-02-10,Rag'n'Bone Man,False,Human,OldSchool,,,,,,,
119,markettes99,Forever,2015-05-26,OneRepublic,False,If I Lose Myself - Alesso vs OneRepublic,OldSchool,,,,,,,
120,markettes99,High On Life (feat. Bonn),2018-07-29,Martin Garrix,False,High On Life (feat. Bonn),OldSchool,,,,,,,
121,markettes99,Evolve,2017-06-23,Imagine Dragons,False,Next To Me,OldSchool,,,,,,,
122,markettes99,Lukas Graham,2016-04-01,Lukas Graham,False,Mama Said,OldSchool,,,,,,,
123,markettes99,Lukas Graham,2016-04-01,Lukas Graham,False,7 Years,OldSchool,,,,,,,
124,markettes99,Doo-Wops & Hooligans,2010-10-05,Bruno Mars,False,Just the Way You Are,OldSchool,,,,,,,
125,markettes99,Mylo Xyloto,2011-10-24,Coldplay,False,Paradise,OldSchool,,,,,,,
126,markettes99,Doo-Wops & Hooligans,2010-10-05,Bruno Mars,False,The Lazy Song,OldSchool,,,,,,,
127,markettes99,The Heist,2012-10-10,Macklemore & Ryan Lewis,True,Thrift Shop (feat. Wanz),OldSchool,,,,,,,
128,markettes99,All The Little Lights,2012-11-05,Passenger,False,Let Her Go,OldSchool,,,,,,,
129,markettes99,Love In The Future (Expanded Edition),2013-08-30,John Legend,False,All of Me,OldSchool,,,,,,,
130,markettes99,True,2013-09-13,Avicii,False,Wake Me Up,OldSchool,,,,,,,
131,markettes99,Native,2013-01-01,OneRepublic,False,Counting Stars,OldSchool,,,,,,,
132,markettes99,x (Deluxe Edition),2014-06-21,Ed Sheeran,False,Thinking out Loud,OldSchool,,,,,,,
133,markettes99,Faded,2015-12-04,Alan Walker,False,Faded,OldSchool,,,,,,,
134,markettes99,See You Again (feat. Charlie Puth),2015,Wiz Khalifa,False,See You Again (feat. Charlie Puth),OldSchool,,,,,,,
135,markettes99,Closer,2016-07-29,The Chainsmokers,False,Closer,OldSchool,,,,,,,
136,markettes99,Memories...Do Not Open,2017-04-07,The Chainsmokers,False,Something Just Like This,OldSchool,,,,,,,
137,markettes99,÷ (Deluxe),2017-03-03,Ed Sheeran,False,Perfect,OldSchool,,,,,,,
138,markettes99,Girls Like You (feat. Cardi B),2018-05-30,Maroon 5,True,Girls Like You (feat. Cardi B) - Cardi B Version,OldSchool,,,,,,,
139,markettes99,Despicable Me 2 (Original Motion Picture Soundtrack),2013-06-18,Pharrell Williams,False,Happy,OldSchool,,,,,,,
140,markettes99,Happy Now,2018-10-26,Kygo,False,Happy Now,OldSchool,,,,,,,
141,markettes99,Let It Go,2018-12-12,Kalom,False,Let It Go,OldSchool,,,,,,,
142,markettes99,Lead Me Back,2019-02-22,San Holo,False,Lead Me Back,OldSchool,,,,,,,
143,markettes99,Lines of the Broken,2017-05-16,DROELOE,False,Lines of the Broken,OldSchool,,,,,,,
144,markettes99,Light,2017-02-10,San Holo,False,Light,OldSchool,,,,,,,
145,markettes99,Pray for the Wicked,2018-06-22,Panic! At The Disco,False,High Hopes,OldSchool,,,,,,,
146,markettes99,Next To Me,2015-05-08,Otto Knows,False,Next to Me,OldSchool,,,,,,,
147,markettes99,In The End,2019-03-22,Tommee Profitt,False,In The End - Mellen Gi Remix,OldSchool,,,,,,,
148,markettes99,Wow.,2018-12-24,Post Malone,True,Wow.,OldSchool,,,,,,,
149,markettes99,Speechless (feat. Erika Sirola),2018-11-16,Robin Schulz,False,Speechless (feat. Erika Sirola),OldSchool,,,,,,,
150,markettes99,Want Love,2019-02-22,JLV,False,Want Love,OldSchool,,,,,,,
151,markettes99,SOS,2019-04-10,Avicii,False,SOS,OldSchool,,,,,,,
152,markettes99,Almost Home,2013-05-28,Kid Ink,True,Money and the Power,OldSchool,,,,,,,
153,markettes99,Forever Young,2018-07-27,John De Sohn,False,Forever Young,OldSchool,,,,,,,
154,markettes99,Old Town Road,2019-04-05,Lil Nas X,False,Old Town Road (feat. Billy Ray Cyrus) - Remix,OldSchool,,,,,,,
155,markettes99,La Fiesta del Vivir,2019-05-09,Pablo Moreno,False,La Fiesta del Vivir,OldSchool,,,,,,,
156,markettes99,I Don't Care (with Justin Bieber),2019-05-10,Ed Sheeran,False,I Don't Care (with Justin Bieber),OldSchool,,,,,,,
