,UserOwner,AlbumName,SongReleaseDate,ArtistName,SongIsExplicit,SongName,PlaylistName,artist,title,lyric,negative,neutral,positive,compound
337,markettes99,Lukas Graham,2016-04-01,Lukas Graham,False,7 Years,On tour,,,,,,,
338,markettes99,Smoke + Mirrors (Deluxe),2015-05-11,Imagine Dragons,False,Thief,On tour,,,,,,,
339,markettes99,Evolve,2017-06-23,Imagine Dragons,False,I Don’t Know Why,On tour,,,,,,,
340,markettes99,Pure Heroine,2013-09-27,Lorde,False,Team,On tour,,,,,,,
341,markettes99,SWISH,2018-07-25,Tyga,True,SWISH,On tour,,,,,,,
342,markettes99,Junk Of The Heart,2011-01-01,The Kooks,False,Junk Of The Heart (Happy),On tour,,,,,,,
343,markettes99,ASTROWORLD,2018-08-03,Travis Scott,True,STARGAZING,On tour,,,,,,,
344,markettes99,Born To Be Yours,2018-06-15,Kygo,False,Born To Be Yours,On tour,,,,,,,
345,markettes99,Natural,2018-07-17,Imagine Dragons,False,Natural,On tour,,,,,,,
346,markettes99,6 Dogs,2017-07-03,6 Dogs,True,Faygo Dreams,On tour,,,,,,,
347,markettes99,What We Live For,2016-07-01,American Authors,False,I'm Born To Run,On tour,,,,,,,
348,markettes99,Smoke + Mirrors (Deluxe),2015-10-23,Imagine Dragons,False,Who We Are,On tour,,,,,,,
349,markettes99,Light Of Day,2018-05-04,Preme,True,Jackie Chan,On tour,,,,,,,
350,markettes99,Heart Wings,2012-07-30,PJ Simas,False,Call Me Crazy,On tour,,,,,,,
351,markettes99,Stoney (Deluxe),2016-12-09,Post Malone,True,I Fall Apart,On tour,,,,,,,
352,markettes99,Evolve,2017-06-23,Imagine Dragons,False,Dancing In The Dark,On tour,,,,,,,
353,markettes99,Happier,2018-08-17,Marshmello,False,Happier,On tour,,,,,,,
354,markettes99,Ocean Eyes,2009-01-01,Owl City,False,Fireflies,On tour,,,,,,,
355,markettes99,Red Pill Blues (Deluxe),2018-06-15,Maroon 5,True,Girls Like You (feat. Cardi B) - Cardi B Version,On tour,,,,,,,
356,markettes99,Love Someone,2018-09-07,Lukas Graham,False,Love Someone,On tour,,,,,,,
357,markettes99,In My Mind,2018-06-08,Dynoro,False,In My Mind,On tour,,,,,,,
358,markettes99,Skipping Stones,2018-06-22,Dan Reynolds,False,Skipping Stones,On tour,,,,,,,
359,markettes99,Follow Your Fire,2018-03-23,Kodaline,False,Follow Your Fire,On tour,,,,,,,
360,markettes99,"Camino, Fuego Y Libertad",2017-12-15,Pablo López,False,El Patio,On tour,,,,,,,
361,markettes99,Darkside,2018-07-27,Alan Walker,False,Darkside,On tour,,,,,,,
362,markettes99,Leave a Light On,2017-10-13,Tom Walker,False,Leave a Light On,On tour,,,,,,,
363,markettes99,Machine,2018-10-31,Imagine Dragons,False,Machine,On tour,,,,,,,
364,markettes99,Fast Car,2015-12-04,Jonas Blue,False,Fast Car,On tour,,,,,,,
365,markettes99,We Are All We Need,2015-01-19,Above & Beyond,False,Counting Down The Days,On tour,,,,,,,
366,markettes99,Nobody But You,2018-05-04,Cesar Sampson,False,Nobody But You,On tour,,,,,,,
367,markettes99,Nevermind,2017-06-30,Dennis Lloyd,False,Nevermind,On tour,,,,,,,
368,markettes99,No Stylist,2018-09-20,French Montana,True,No Stylist (feat. Drake),On tour,,,,,,,
369,markettes99,Dr. Charas,2016-11-18,Taburete,False,Sirenas,On tour,,,,,,,
370,markettes99,Red Pill Blues (Deluxe),2018-06-15,Maroon 5,False,Wait,On tour,,,,,,,
371,markettes99,FUTURE,2017-08-04,Future,True,Mask Off,On tour,,,,,,,
372,markettes99,Scorpion,2018-06-29,Drake,True,Nonstop,On tour,,,,,,,
373,markettes99,No Love,2018-12-26,Memphis Depay,True,No Love,On tour,,,,,,,
374,markettes99,AVĪCI (01),2017-08-10,Avicii,True,Without You (feat. Sandro Cavazza),On tour,,,,,,,
375,markettes99,Ronan,2000-01-01,Ronan Keating,False,When You Say Nothing At All,On tour,,,,,,,
376,markettes99,Nothing Breaks Like a Heart (feat. Miley Cyrus),2018-11-30,Mark Ronson,False,Nothing Breaks Like a Heart (feat. Miley Cyrus),On tour,,,,,,,
377,markettes99,Without Me,2018-10-04,Halsey,True,Without Me,On tour,,,,,,,
378,markettes99,FRIENDS KEEP SECRETS,2018-12-07,benny blanco,False,Eastside (with Halsey & Khalid),On tour,,,,,,,
379,markettes99,La Guitarra en La Música Clásica Latina,2015-12-17,Francisco Tárrega,False,Adelita,Guitarra clasica,,,,,,,
380,markettes99,Música Celta para la Guitarra Clásica,2010-10-06,Alain Everts,False,Florence Little Wings,Guitarra clasica,,,,,,,
381,markettes99,La Guitarra en La Música Clásica Latina,2015-12-17,Francisco Tárrega,False,Mazurka in A Minor,Guitarra clasica,,,,,,,
382,markettes99,La Guitarra en La Música Clásica Latina,2015-12-17,Jorge Cardoso,False,Piezas sudamericanas ( Pieces from South America): Gato,Guitarra clasica,,,,,,,
383,markettes99,"Spain Souvenir, Música De España",2009-01-01,Los Flamencos,False,"Concierto de Aranjuez, Guitarra Clásica",Guitarra clasica,,,,,,,
384,markettes99,Guitar Recital: Pablo Garibay,2011-08-02,Francisco Tárrega,False,Capricho arabe,Guitarra clasica,,,,,,,
385,,The Motto,2021-11-04,Tiësto,False,The Motto,Beast Mode,,,,,,,
386,,INDUSTRY BABY (feat. Jack Harlow),2021-07-23,Lil Nas X,True,INDUSTRY BABY (feat. Jack Harlow),Beast Mode,,,,,,,
387,,High,2022-01-28,The Chainsmokers,True,High,Beast Mode,,,,,,,
388,,Motley Crew,2021-07-09,Post Malone,True,Motley Crew,Beast Mode,,,,,,,
389,,Going Dumb,2021-03-19,Alesso,False,Going Dumb,Beast Mode,,,,,,,
390,,Nobody To Love (with Loren Gray),2021-03-12,TELYKast,False,Nobody To Love (with Loren Gray),Beast Mode,,,,,,,
391,,Turning Me Up (Hadal Ahbek),2021-04-09,Issam Alnajjar,False,Turning Me Up (Hadal Ahbek),Beast Mode,,,,,,,
392,,Levitating (feat. DaBaby),2020-10-01,Dua Lipa,False,Levitating (feat. DaBaby),Beast Mode,,,,,,,
393,,Paradise,2020-10-30,MEDUZA,False,Paradise (feat. Dermot Kennedy),Beast Mode,,,,,,,
394,,1 Day 2 Nights,2021-06-11,HRVY,False,1 Day 2 Nights,Beast Mode,,,,,,,
395,,My Heart Goes (La Di Da) (feat. Topic),2021-08-24,Becky Hill,False,My Heart Goes (La Di Da) (feat. Topic),Beast Mode,,,,,,,
396,,MONTERO (Call Me By Your Name),2021-03-26,Lil Nas X,True,MONTERO (Call Me By Your Name),Beast Mode,,,,,,,
397,,OUT OUT (feat. Charli XCX & Saweetie),2021-08-13,Joel Corry,False,OUT OUT (feat. Charli XCX & Saweetie),Beast Mode,,,,,,,
398,,Off Of My Mind,2021-07-09,Icona Pop,False,Off Of My Mind,Beast Mode,,,,,,,
399,,Don't You Hold Me Down,2021-08-27,Alan Walker,False,Don't You Hold Me Down,Beast Mode,,,,,,,
400,,Tell It To My Heart,2021-10-29,MEDUZA,False,Tell It To My Heart,Beast Mode,,,,,,,
401,,Astronaut In The Ocean,2021-01-06,Masked Wolf,True,Astronaut In The Ocean,Beast Mode,,,,,,,
402,,Goodbye,2020-12-18,Imanbek,False,Goodbye,Beast Mode,,,,,,,
403,,Unbreakable (with Sam Gray),2021-09-10,TELYKast,False,Unbreakable (with Sam Gray),Beast Mode,,,,,,,
404,,Goosebumps (Remix),2021-01-15,Travis Scott,True,Goosebumps - Remix,Beast Mode,,,,,,,
405,,KHALED KHALED,2021-04-30,DJ Khaled,True,"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)",Beast Mode,,,,,,,
406,,"The Business, Pt. II",2021-01-21,Tiësto,False,"The Business, Pt. II",Beast Mode,,,,,,,
407,,BED,2021-02-26,Joel Corry,False,BED,Beast Mode,,,,,,,
408,,Piece Of Me (with LOVA),2021-09-08,Gryffin,True,Piece Of Me (with LOVA),Beast Mode,,,,,,,
409,,First Time,2021-03-12,ILLENIUM,False,First Time,Beast Mode,,,,,,,
410,,Nobody,2020-10-30,NOTD,False,Nobody,Beast Mode,,,,,,,
411,,We're Still Young,2021-09-10,Nicky Romero,False,We're Still Young,Beast Mode,,,,,,,
412,,Somebody New,2020-09-18,TELYKast,False,Somebody New,Beast Mode,,,,,,,
413,,Sweet Dreams,2021-06-11,Alan Walker,False,Sweet Dreams,Beast Mode,,,,,,,
414,,When I’m Gone (with Katy Perry),2021-12-29,Alesso,False,When I’m Gone (with Katy Perry),Beast Mode,,,,,,,
415,,Oceans & Galaxies,2021-04-16,Jauz,False,Oceans & Galaxies,Beast Mode,,,,,,,
416,,Chain My Heart,2021-06-11,Topic,False,Chain My Heart,Beast Mode,,,,,,,
417,,Skydance,2021-04-30,W&W,False,Skydance,Beast Mode,,,,,,,
418,,"Lemonade (feat. Gunna, Don Toliver & NAV)",2020-08-14,Internet Money,True,Lemonade,Beast Mode,,,,,,,
419,,SLEEP,2021-10-22,DVBBS,True,Do It Anyway (with Icona Pop),Beast Mode,,,,,,,
420,,Moth To A Flame,2021-10-22,Swedish House Mafia,False,Moth To A Flame (with The Weeknd),Beast Mode,,,,,,,
421,,Run It (feat. Rick Ross & Rich Brian),2021-08-13,DJ Snake,False,Run It (feat. Rick Ross & Rich Brian),Beast Mode,,,,,,,
422,,What's Up,2021-02-12,Gaullin,False,What's Up,Beast Mode,,,,,,,
423,,I Won [From F9 The Fast Saga Original Motion Picture Soundtrack],2021-06-04,Ty Dolla $ign,True,I Won,Beast Mode,,,,,,,
424,,One More Dance (with Alida),2020-11-13,R3HAB,False,One More Dance (with Alida),Beast Mode,,,,,,,
425,,Shockwave,2021-06-11,Marshmello,False,Shockwave,Beast Mode,,,,,,,
426,,My Universe (Galantis Remix),2021-10-11,Coldplay,False,My Universe - Galantis Remix,Beast Mode,,,,,,,
427,,Believe Me,2021-01-22,Navos,False,Believe Me,Beast Mode,,,,,,,
428,,Mood (feat. iann dior),2020-07-24,24kGoldn,True,Mood (feat. iann dior),Beast Mode,,,,,,,
429,,Way Out (feat. Big Sean),2020-12-09,Jack Harlow,True,Way Out (feat. Big Sean),Beast Mode,,,,,,,
430,,Soon Not Later,2021-01-29,Lady Bee,False,Soon Not Later,Beast Mode,,,,,,,
431,,Certified Lover Boy,2021-09-03,Drake,True,Way 2 Sexy (with Future & Young Thug),Beast Mode,,,,,,,
432,,FEELING GUD,2020-02-07,NGHTMRE,False,FEELING GUD,Beast Mode,,,,,,,
433,,Remember,2021-06-18,Becky Hill,False,Remember,Beast Mode,,,,,,,
434,,Another Level (ft. Lovespeake),2021-06-18,Timmy Trumpet,False,Another Level (ft. Lovespeake),Beast Mode,,,,,,,
435,,Silver Lining,2021-02-05,Andrew Rayel,False,Silver Lining,Beast Mode,,,,,,,
436,,Kids (feat. MKLA),2020-08-14,KSHMR,False,Kids (feat. MKLA),Beast Mode,,,,,,,
437,,Your Love (9PM),2021-01-15,ATB,False,Your Love (9PM),Beast Mode,,,,,,,
438,,CTRL + ALT + DEL,2021-09-17,Rêve,False,CTRL + ALT + DEL,Beast Mode,,,,,,,
439,,Spicy (feat. Post Malone),2020-10-21,Ty Dolla $ign,True,Spicy (feat. Post Malone),Beast Mode,,,,,,,
440,,Tears For Later,2021-07-30,Don Diablo,False,Tears For Later,Beast Mode,,,,,,,
441,,Call Me (with R3HAB & Timmy Trumpet),2022-01-14,Gabry Ponte,False,Call Me (with R3HAB & Timmy Trumpet),Beast Mode,,,,,,,
442,,Do It To It,2021-08-20,ACRAZE,False,Do It To It,Beast Mode,,,,,,,
443,,Impossible (feat. John Martin),2021-06-04,David Guetta,False,Impossible (feat. John Martin),Beast Mode,,,,,,,
444,,Lifetime,2021-07-19,Swedish House Mafia,False,Lifetime (with Ty Dolla $ign & 070 Shake),Beast Mode,,,,,,,
445,,I Wish (feat. Mabel),2021-10-29,Joel Corry,False,I Wish (feat. Mabel),Beast Mode,,,,,,,
446,,Hear Me Say,2021-05-28,Jonas Blue,False,Hear Me Say,Beast Mode,,,,,,,
447,,Legends Never Die,2020-07-10,Juice WRLD,True,Come & Go (with Marshmello),Beast Mode,,,,,,,
448,,Bulletproof,2021-05-21,La Roux,False,Bulletproof,Beast Mode,,,,,,,
449,,Follow Me,2021-12-10,Sam Feldt,False,Follow Me,Beast Mode,,,,,,,
450,,Together,2020-11-13,SIDEPIECE,False,Together,Beast Mode,,,,,,,
451,,Heartbreak Anthem (with David Guetta & Little Mix),2021-05-20,Galantis,False,Heartbreak Anthem (with David Guetta & Little Mix),Beast Mode,,,,,,,
452,,You Got The Love,2021-08-27,Never Sleeps,False,You Got The Love,Beast Mode,,,,,,,
453,,Run,2021-05-05,OneRepublic,False,Run,Beast Mode,,,,,,,
454,,HOLIDAY,2020-11-13,Lil Nas X,True,HOLIDAY,Beast Mode,,,,,,,
455,,Pressure (feat. Tove Lo),2021-02-05,Martin Garrix,False,Pressure (feat. Tove Lo),Beast Mode,,,,,,,
456,,Big (feat. Gunna),2021-02-11,Rita Ora,False,Big (feat. Gunna),Beast Mode,,,,,,,
457,,Deep End (SIDEPIECE Remix),2020-10-16,John Summit,False,Deep End - SIDEPIECE Remix,Beast Mode,,,,,,,
458,,RAPSTAR,2021-04-09,Polo G,True,RAPSTAR,Beast Mode,,,,,,,
459,,Heart On My Sleeve,2020-06-26,GATTÜSO,False,Heart On My Sleeve,Beast Mode,,,,,,,
460,,Your Body,2021-07-16,Valentino Khan,False,Your Body,Beast Mode,,,,,,,
461,,Wasted Love (feat. Lagique),2021-01-08,Ofenbach,False,Wasted Love (feat. Lagique),Beast Mode,,,,,,,
462,,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15,Riton,False,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Beast Mode,,,,,,,
463,,Switch Back,2020-07-03,Quintino,False,Switch Back,Beast Mode,,,,,,,
464,,Miss You,2021-09-03,SLANDER,False,Miss You,Beast Mode,,,,,,,
465,,Up All Night (feat. Afrojack),2020-10-09,VINAI,False,Up All Night (feat. Afrojack),Beast Mode,,,,,,,
466,,Alive,2021-06-30,Zeds Dead,False,Alive,Beast Mode,,,,,,,
467,,Sacrifice,2021-03-05,Bebe Rexha,False,Sacrifice,Beast Mode,,,,,,,
468,,Where The Lights Are Low,2021-01-22,Toby Romeo,False,Where The Lights Are Low,Beast Mode,,,,,,,
469,,One More Day (with Chandler Leighton),2021-03-26,Jason Ross,False,One More Day (with Chandler Leighton),Beast Mode,,,,,,,
470,,Used to Be (Rasster Remix),2020-09-04,GASHI,True,Used to Be (Rasster Remix),Beast Mode,,,,,,,
471,,Like Gold,2020-10-30,Loud Luxury,False,Like Gold,Beast Mode,,,,,,,
472,,Sad Songs (feat. L Devine),2020-10-30,Route 94,False,Sad Songs (feat. L Devine),Beast Mode,,,,,,,
473,,Kill Me Better,2020-10-30,Don Diablo,False,Kill Me Better,Beast Mode,,,,,,,
474,,Closer (feat. Lilly Ahlberg),2021-04-30,Sonny Fodera,False,Closer (feat. Lilly Ahlberg),Beast Mode,,,,,,,
475,,Detroit 2,2020-09-04,Big Sean,True,Wolves (feat. Post Malone),Beast Mode,,,,,,,
476,,Take Control,2021-03-05,KREAM,False,Take Control,Beast Mode,,,,,,,
477,,Life After You,2020-07-31,Sunnery James & Ryan Marciano,False,Life After You,Beast Mode,,,,,,,
478,,One Night Away,2021-06-04,ARTY,False,One Night Away,Beast Mode,,,,,,,
479,,Love Again (feat. Alida),2021-02-05,Alok,False,Love Again (feat. Alida),Beast Mode,,,,,,,
480,,No Pain No Gain,2020-12-04,BODYWORX,False,No Pain No Gain,Beast Mode,,,,,,,
481,,Distant Memory (with Timmy Trumpet x W&W),2021-03-12,R3HAB,False,Distant Memory (with Timmy Trumpet x W&W),Beast Mode,,,,,,,
482,,Hey Baby (feat. Gia Koka),2020-08-28,Imanbek,False,Hey Baby (feat. Gia Koka),Beast Mode,,,,,,,
483,,Nights Like This (PBH & Jack Remix),2020-08-14,Loud Luxury,False,Nights Like This - PBH & Jack Remix,Beast Mode,,,,,,,
484,,Streets (Remixes),2021-03-19,Doja Cat,True,Streets - DJ Sliink Remix,Beast Mode,,,,,,,
485,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,Are You a Kenzie or a Can't-zie?,Cinematic Music for studying and motivation,,,,,,,
486,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,"A Bat in the Rafters, Pt. 2",Cinematic Music for studying and motivation,,,,,,,
487,lanone2,The Dark Knight Rises,2012-08-29,Hans Zimmer,False,Mind If I Cut In?,Cinematic Music for studying and motivation,,,,,,,
488,lanone2,"Horizon Forbidden West, Volume 1 (Original Soundtrack)",2022-02-25,Joris de Man,False,Aloy's Theme - Forbidden West (feat. Julie Elven),Cinematic Music for studying and motivation,,,,,,,
489,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,All's Well That Ends Farewell,Cinematic Music for studying and motivation,,,,,,,
490,lanone2,The Wife (Original Motion Picture Soundtrack),2018-11-02,Jocelyn Pook,False,The Wife,Cinematic Music for studying and motivation,,,,,,,
491,lanone2,Poldark: Music from the TV Series (Deluxe Version),2016-09-16,Anne Dudley,False,Theme from Poldark,Cinematic Music for studying and motivation,,,,,,,
492,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,"Riddles, Riddles Everywhere",Cinematic Music for studying and motivation,,,,,,,
493,lanone2,Rogue One: A Star Wars Story (Original Motion Picture Soundtrack),2016-12-16,Michael Giacchino,False,The Imperial Suite,Cinematic Music for studying and motivation,,,,,,,
494,lanone2,The Book of Boba Fett: Vol. 2 (Chapters 5-7) [Original Soundtrack],2022-02-11,Joseph Shirley,False,Battle for Mos Espa,Cinematic Music for studying and motivation,,,,,,,
495,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,Highway to the Anger Zone,Cinematic Music for studying and motivation,,,,,,,
496,lanone2,Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack),2019-12-18,John Williams,False,The Rise of Skywalker,Cinematic Music for studying and motivation,,,,,,,
497,lanone2,"Horizon Forbidden West, Volume 1 (Original Soundtrack)",2022-02-25,Joris de Man,False,The World on Her Shoulders (feat. Julie Elven),Cinematic Music for studying and motivation,,,,,,,
498,lanone2,A Ghost Story (Original Soundtrack Album),2017,Daniel Hart,False,The Secret In The Wall,Cinematic Music for studying and motivation,,,,,,,
499,lanone2,Everybody's Gone to the Rapture (Original Soundtrack),2015-08-07,Jessica Curry,False,Finding the Pattern,Cinematic Music for studying and motivation,,,,,,,
500,lanone2,"Selmasongs (EU Version - Music From The Motion Picture Soundtrack ""Dancer In The Dark"")",2000-01-01,Björk,False,Overture,Cinematic Music for studying and motivation,,,,,,,
501,lanone2,Tales,2022-01-26,Jon Adamich,False,A Magical Journey,Cinematic Music for studying and motivation,,,,,,,
502,lanone2,The Batman Theme - Epic Version,2022-03-05,Samuel Kim,False,The Batman Theme - Epic Version,Cinematic Music for studying and motivation,,,,,,,
503,lanone2,Vikings: Valhalla (Music from the TV Series),2022-03-04,Trevor Morris,False,On our Knees,Cinematic Music for studying and motivation,,,,,,,
504,lanone2,What If...? (Episode 9) [Original Soundtrack],2021-10-08,Laura Karpman,False,Guardians,Cinematic Music for studying and motivation,,,,,,,
505,lanone2,Sound Of Cinema: The Film Music Of Hans Zimmer,2021-07-06,Hans Zimmer,False,Poisoned Chalice,Cinematic Music for studying and motivation,,,,,,,
506,lanone2,"The Lord of the Rings: The Council of Elrond ""Aniron"" (Theme for Aragorn and Arwen)",2020-06-26,Howard Shore,False,"The Lord of the Rings: The Council of Elrond ""Aniron"" (Theme for Aragorn and Arwen)",Cinematic Music for studying and motivation,,,,,,,
507,lanone2,Sound Of Cinema: The Film Music Of Hans Zimmer,2021-07-06,Hans Zimmer,False,Beneath Alrischa,Cinematic Music for studying and motivation,,,,,,,
508,lanone2,Dune (Original Motion Picture Soundtrack),2021-09-17,Hans Zimmer,False,Ripples in the Sand,Cinematic Music for studying and motivation,,,,,,,
509,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,Moving in for the Gil,Cinematic Music for studying and motivation,,,,,,,
510,lanone2,The Batman (Original Motion Picture Soundtrack),2022-02-24,Michael Giacchino,False,"A Bat in the Rafters, Pt. 1",Cinematic Music for studying and motivation,,,,,,,
511,lanone2,Greyhound (Apple TV+ Original Motion Picture Soundtrack),2020-07-10,Blake Neely,False,Bring Hell Down From On High,Cinematic Music for studying and motivation,,,,,,,
512,lanone2,Tales,2022-01-26,Jon Adamich,False,Kiara's Tale,Cinematic Music for studying and motivation,,,,,,,
513,lanone2,Cataclysm,2022-02-25,Kim Planert,False,Cataclysm,Cinematic Music for studying and motivation,,,,,,,
514,lanone2,Caritas,2022-03-01,Peter Calandra,False,Caritas,Cinematic Music for studying and motivation,,,,,,,
515,lanone2,Kismet,2022-02-25,Rebecca Jean Rossi,False,Kismet - Extended,Cinematic Music for studying and motivation,,,,,,,
516,lanone2,Elegy for Piano,2021-12-10,Alessandro Ligi,False,Elegy for Piano,Cinematic Music for studying and motivation,,,,,,,
517,lanone2,Crystal Ball,2022-02-25,Victor Birkan,False,Crystal Ball,Cinematic Music for studying and motivation,,,,,,,
518,lanone2,Stories In Slow Light,2022-02-25,Richard Laurence,False,A Resolution - Strings,Cinematic Music for studying and motivation,,,,,,,
519,lanone2,Inspired,2021-06-01,Dave Eddy,False,Undercurrents,Cinematic Music for studying and motivation,,,,,,,
520,lanone2,"1883: Season 1, Vol. 2 (Original Series Soundtrack)",2022-02-18,Brian Tyler,False,Lightning Yellow Hair,Cinematic Music for studying and motivation,,,,,,,
521,lanone2,Hope,2022-02-11,Jan Ove Fjeld,False,Hope,Cinematic Music for studying and motivation,,,,,,,
522,lanone2,What If...? (Episode 4) [Original Soundtrack],2021-09-03,Laura Karpman,False,Whole Again,Cinematic Music for studying and motivation,,,,,,,
523,lanone2,Depart,2021-11-08,Kyle Preston,False,Depart,Cinematic Music for studying and motivation,,,,,,,
524,lanone2,Петя на моята Петя (Original Motion Picture Soundtrack),2022-01-21,George Strezov,False,The Wall,Cinematic Music for studying and motivation,,,,,,,
525,lanone2,Carpe Noctem,2018-08-02,Peter Calandra,False,Agnus Dei (Lamb of God),Cinematic Music for studying and motivation,,,,,,,
526,lanone2,"The Batman (from ""The Batman"")",2022-01-21,Michael Giacchino,False,The Batman,Cinematic Music for studying and motivation,,,,,,,
527,lanone2,The Empty Mirror,2022-01-21,Richard Laurence,False,The Empty Mirror,Cinematic Music for studying and motivation,,,,,,,
528,lanone2,Walking Next To You,2022-01-28,Rebecca Jean Rossi,False,Walking Next To You,Cinematic Music for studying and motivation,,,,,,,
529,lanone2,The King's Man (Original Motion Picture Soundtrack),2021-12-22,Matthew Margeson,False,Lionheart,Cinematic Music for studying and motivation,,,,,,,
530,lanone2,Daughters,2022-01-21,Andrew Land,False,Daughters,Cinematic Music for studying and motivation,,,,,,,
531,lanone2,The Bell,2021-12-08,Eye of Melian,False,The Bell,Cinematic Music for studying and motivation,,,,,,,
532,lanone2,Soul Of Time,2022-02-17,Tore G Thomassen,False,Soul Of Time,Cinematic Music for studying and motivation,,,,,,,
533,lanone2,Seeking / Calling,2022-01-18,Fog Chaser,False,Seeking / Calling,Cinematic Music for studying and motivation,,,,,,,
534,lanone2,DREAMSTORM,2022-01-10,Marco Saviolo,False,Dreamlock,Cinematic Music for studying and motivation,,,,,,,
535,lanone2,Flourish,2021-06-30,George Strezov,False,Fata,Cinematic Music for studying and motivation,,,,,,,
